id,cf1,cf2,cf3,cf4,cf5,cf6
506,1.97,3.65,3.72,0.92,5.79,2.64
507,2.06,2.84,2.47,0.98,6.79,2.78
508,2.69,3.69,3.77,1.3,4.05,3.32
509,2.6,4.26,3.07,1.34,6.3,2.37
510,2.35,4.54,3.72,1.58,6.13,2.77
511,2.71,4.98,3.54,0.92,4.02,2.86
512,3.2,4.69,2.17,1.35,2.42,2.49
513,3.7,3.78,3.55,1.33,4.67,2.72
514,4.01,3.89,2.23,1.14,4.31,2.02
515,3.35,3.28,2.19,1.16,4.36,2.48
516,4.7,3.46,3.08,1.04,4.01,2.04
517,5.07,5.08,3.61,1.22,3.26,2.18
518,4.38,2.83,3.37,1.27,4.93,2.55
519,6.2,2.62,2.61,1.28,3.37,2.4
520,3.71,3.66,2.48,1.24,3.14,2.28
521,6.72,3.37,3.75,1.61,5.21,2.08
522,6.14,3.35,2.49,1.14,3.01,2.01
523,7.95,3.95,2.34,1.62,3.34,1.38
524,4.63,4.04,2.68,0.86,5.02,2.26
525,5.46,3.39,3.36,1.3,3.93,1.75
526,6.09,3.08,3.62,1.0,3.26,1.97
527,6.23,3.42,3.6,1.05,4.05,2.13
528,5.22,3.87,2.63,0.99,4.6,1.44
529,4.14,2.49,4.42,0.86,4.87,1.3
530,5.29,2.21,5.45,1.35,5.79,1.54
531,6.06,2.47,2.98,1.1,7.09,1.75
532,3.38,2.05,2.94,0.85,5.22,1.56
533,5.31,2.8,4.0,1.46,4.75,1.63
534,3.95,1.84,3.22,1.25,5.24,1.01
535,3.46,1.63,4.23,1.29,5.42,1.45
536,2.95,1.82,4.93,1.15,3.61,0.67
537,4.73,2.12,3.71,1.22,3.95,1.21
538,3.6,2.23,3.63,1.14,7.0,0.77
539,3.31,1.3,5.77,0.94,3.76,0.73
540,3.19,2.32,6.04,1.59,3.95,1.21
541,1.71,2.07,3.93,1.02,3.37,0.87
542,2.43,1.18,5.6,1.13,4.43,0.99
543,2.19,1.62,3.64,1.11,5.08,0.74
544,1.2,1.13,4.09,1.24,4.96,0.83
545,1.6,1.33,4.64,1.33,5.37,0.64
546,1.09,1.02,5.1,1.47,7.16,0.57
547,1.07,0.94,5.05,1.63,5.87,0.47
548,1.26,0.72,4.34,1.87,5.79,0.32
549,1.12,0.68,5.39,1.38,5.51,0.5
550,0.99,0.77,2.97,1.41,4.03,0.33
551,1.32,2.92,4.02,0.91,5.51,1.98
552,1.44,3.44,4.43,1.21,7.29,1.89
553,0.9,4.63,4.87,0.82,6.0,2.19
554,1.62,3.16,3.18,1.63,6.36,2.77
555,1.52,3.07,3.61,0.94,6.71,3.06
556,2.03,4.18,3.06,1.34,5.11,3.75
557,2.1,3.79,3.52,1.33,4.93,3.45
558,1.48,4.15,3.66,0.91,4.74,2.63
559,2.6,3.34,2.87,1.21,5.61,2.98
560,4.41,5.94,2.53,1.2,4.35,2.74
561,4.33,4.01,4.01,1.06,5.75,3.41
562,4.99,3.52,2.34,1.38,4.42,3.78
563,3.49,4.58,3.06,1.51,3.01,2.65
564,4.37,4.18,3.43,1.39,4.31,1.69
565,3.37,3.37,3.3,1.19,6.43,1.96
566,4.12,4.89,3.53,1.22,3.41,2.05
567,4.71,5.31,3.52,1.56,2.39,2.28
568,2.96,4.13,2.99,1.19,4.73,2.44
569,4.59,4.12,2.62,1.31,4.15,2.38
570,6.07,4.72,3.16,1.43,6.08,2.16
571,6.27,4.0,2.42,1.35,1.33,2.21
572,5.33,3.19,2.7,0.52,4.89,2.03
573,4.45,3.4,2.9,1.36,5.8,1.73
574,3.87,2.46,3.41,0.88,5.57,2.47
575,5.78,2.0,3.78,1.13,4.58,2.18
576,5.78,3.33,3.14,1.31,2.17,1.65
577,6.91,2.21,3.19,1.32,4.3,1.93
578,6.12,2.9,2.5,1.14,5.7,1.83
579,4.55,2.75,3.21,1.28,4.18,1.42
580,6.82,2.9,3.6,1.08,7.34,1.92
581,4.21,3.55,3.98,1.2,7.48,1.88
582,5.57,2.94,3.43,1.1,6.03,1.82
583,3.14,1.88,3.33,1.46,5.63,1.62
584,4.31,2.5,4.41,1.08,4.17,1.19
585,4.08,2.24,4.19,1.7,5.05,1.26
586,3.57,2.67,3.7,1.1,5.47,1.45
587,3.31,1.9,2.24,1.02,4.26,1.25
588,2.38,1.93,6.17,1.24,6.32,0.93
589,3.67,1.72,4.43,1.02,5.34,1.26
590,2.91,1.17,3.9,1.25,4.51,0.78
591,2.37,2.27,3.83,1.41,4.21,0.57
592,2.79,1.54,4.43,1.66,3.72,1.15
593,1.66,1.52,4.16,1.5,6.0,0.52
594,1.79,1.44,5.23,1.23,4.39,0.77
595,1.41,1.2,4.29,1.19,3.63,0.8
596,1.76,0.84,6.62,1.06,5.11,0.56
597,1.34,1.3,5.1,1.01,4.63,0.58
598,1.17,0.64,3.11,1.21,4.34,0.34
599,0.8,1.01,4.39,1.45,4.8,0.4
600,0.74,0.31,4.4,1.2,5.71,0.25
601,1.07,4.86,4.16,1.33,5.37,3.0
602,1.52,3.58,4.64,1.42,3.86,1.79
603,1.87,3.07,3.48,1.33,5.09,2.93
604,1.35,3.87,3.06,0.84,5.18,2.04
605,2.04,4.6,2.8,1.47,5.13,2.2
606,1.61,3.94,5.0,1.43,4.26,3.04
607,2.32,3.82,4.21,1.19,4.75,2.41
608,3.2,4.74,3.83,0.96,3.97,2.34
609,1.84,3.64,2.55,1.38,6.41,3.04
610,3.68,3.0,3.21,0.75,5.49,3.22
611,2.39,3.1,2.98,1.36,5.32,2.82
612,4.71,3.32,4.37,1.04,3.98,2.89
613,3.95,4.42,3.65,0.97,3.97,3.03
614,3.56,4.71,4.52,1.56,4.93,2.35
615,4.39,4.35,4.09,1.39,3.91,2.53
616,2.46,5.65,2.39,1.52,4.16,2.89
617,5.69,5.59,2.31,0.97,4.47,2.26
618,5.73,3.22,2.02,1.22,3.24,2.61
619,5.2,3.97,2.92,1.01,4.8,3.01
620,5.67,3.06,3.31,1.62,4.6,1.87
621,4.66,4.18,2.95,1.45,5.43,1.83
622,7.06,3.47,3.46,1.31,4.72,1.9
623,8.72,3.72,3.05,1.1,4.35,2.57
624,5.73,4.09,2.88,1.66,5.11,1.82
625,7.16,2.73,3.37,0.86,4.05,2.32
626,6.88,3.25,3.96,0.94,3.56,1.81
627,6.35,3.77,3.44,1.57,4.38,1.78
628,6.67,2.94,2.46,0.5,3.89,1.87
629,4.96,3.7,3.93,1.09,4.27,1.57
630,7.0,3.15,3.43,1.23,5.81,1.41
631,2.5,3.51,3.27,0.75,7.2,1.46
632,6.16,3.06,3.57,1.12,6.89,1.41
633,5.61,2.14,4.36,0.97,4.78,1.29
634,4.99,1.29,3.53,0.87,5.03,0.82
635,4.23,2.55,4.35,1.24,3.25,1.14
636,3.04,1.64,4.57,1.22,4.81,0.9
637,3.48,1.96,3.78,1.01,6.53,1.13
638,2.54,1.49,4.36,0.91,4.61,0.96
639,3.59,1.76,3.56,0.99,4.74,0.75
640,2.95,1.61,4.29,1.21,5.08,1.14
641,3.31,1.19,3.85,1.17,2.85,0.82
642,2.35,1.17,4.69,1.12,6.42,0.69
643,2.87,0.81,4.88,1.05,6.15,0.64
644,1.41,0.96,3.77,1.51,3.73,0.56
645,1.53,1.41,4.29,1.23,6.14,0.66
646,1.59,0.82,4.27,0.99,4.85,0.67
647,1.55,0.78,5.08,1.21,4.2,0.4
648,1.2,0.79,5.69,1.08,5.12,0.37
649,1.15,0.61,3.61,1.36,6.25,0.27
650,0.73,0.63,2.94,1.12,6.3,0.25
651,1.43,3.39,2.96,0.98,6.14,2.77
652,1.56,4.96,2.24,1.24,4.71,2.69
653,1.37,3.83,4.25,1.24,6.7,2.95
654,1.37,3.73,5.24,1.33,3.35,1.91
655,1.51,4.61,2.81,1.09,4.9,1.85
656,1.96,4.51,3.96,1.18,2.65,2.4
657,2.99,2.99,3.91,1.55,7.18,3.02
658,3.27,4.21,3.59,1.19,6.79,2.89
659,3.12,4.49,3.22,1.19,4.2,2.49
660,4.48,4.1,3.32,1.26,6.26,2.26
661,3.31,3.52,4.1,1.63,5.44,3.1
662,3.35,3.37,3.49,1.66,5.84,2.72
663,2.5,2.27,2.51,1.19,4.54,2.67
664,4.37,3.08,3.46,1.2,6.0,2.57
665,5.59,4.2,2.99,1.26,4.67,3.31
666,4.31,2.46,3.74,1.44,3.8,2.27
667,3.69,5.18,2.16,1.23,4.4,2.62
668,5.92,3.15,2.57,1.53,4.04,2.2
669,4.81,4.0,4.02,1.57,2.7,1.71
670,3.75,2.96,3.68,0.93,3.2,2.85
671,5.69,2.98,3.53,1.58,4.21,2.31
672,7.92,3.87,4.07,0.85,3.5,2.15
673,6.84,3.42,2.6,0.97,5.94,2.04
674,8.09,3.31,2.86,1.13,4.29,1.69
675,4.37,1.99,1.72,1.56,5.43,1.27
676,5.7,2.65,3.2,1.38,5.21,1.62
677,7.63,2.58,4.31,1.18,4.72,1.64
678,5.34,3.31,2.95,1.12,3.83,1.59
679,7.72,2.57,3.54,1.12,7.55,1.97
680,5.58,2.98,2.37,1.1,6.58,1.7
681,2.74,2.95,5.42,1.37,4.1,1.32
682,4.25,0.78,2.97,1.57,5.71,1.39
683,2.79,0.95,2.98,0.68,5.11,1.65
684,3.99,2.44,3.71,0.97,4.54,1.74
685,3.21,2.7,3.2,1.0,6.01,1.12
686,3.45,1.87,4.36,1.39,4.2,1.08
687,3.52,1.63,4.3,1.02,4.89,0.95
688,4.19,1.77,3.73,1.28,6.0,0.97
689,3.43,1.67,3.84,1.01,4.39,0.92
690,2.68,2.35,3.95,1.18,5.15,1.28
691,3.46,1.41,4.74,0.85,4.63,0.7
692,3.62,1.19,4.2,1.36,4.49,0.9
693,1.76,1.07,3.09,1.19,4.15,0.61
694,1.75,1.48,3.83,0.96,5.36,0.73
695,2.18,0.99,2.93,1.03,5.81,0.69
696,1.88,0.88,3.73,1.38,3.34,0.39
697,1.48,0.97,4.55,1.3,5.96,0.51
698,1.3,0.85,4.51,1.44,4.49,0.31
699,1.17,0.71,4.31,1.29,5.72,0.33
700,0.87,0.62,4.11,1.07,5.52,0.32
701,0.85,2.11,4.44,1.47,5.01,2.88
702,0.92,4.27,4.08,0.7,3.55,2.68
703,1.47,3.29,3.2,0.97,6.94,1.44
704,2.03,2.37,3.99,1.31,6.14,2.26
705,2.49,3.44,3.92,1.23,5.01,2.65
706,2.46,2.82,3.64,0.86,5.52,1.94
707,2.06,4.19,4.7,1.3,5.12,3.27
708,3.0,2.96,5.16,1.51,6.53,2.81
709,3.39,2.09,4.02,1.38,4.67,2.0
710,2.22,4.15,3.94,1.56,5.87,2.89
711,3.95,3.55,4.32,1.5,4.58,2.58
712,3.23,3.78,3.96,1.24,5.34,2.21
713,3.35,3.96,2.04,1.4,5.04,1.45
714,4.56,2.89,3.52,1.47,4.43,2.31
715,4.05,3.89,3.08,1.69,3.54,1.85
716,4.38,2.73,3.1,1.7,3.91,2.03
717,4.4,3.26,3.55,0.83,3.78,2.99
718,5.82,2.48,3.52,1.99,3.78,2.06
719,6.07,3.07,2.18,1.68,1.46,1.83
720,6.13,2.53,3.53,1.64,4.1,2.35
721,6.61,2.61,3.15,0.92,5.66,2.18
722,6.19,3.08,2.9,1.8,3.64,2.15
723,5.81,1.82,2.22,1.39,4.69,1.5
724,7.61,3.17,2.36,1.27,5.49,0.9
725,9.97,2.87,3.72,1.37,5.45,1.95
726,6.94,2.77,3.82,0.89,3.73,1.82
727,5.51,1.99,3.32,1.05,5.14,1.47
728,5.63,3.84,3.51,1.46,3.42,1.18
729,4.86,1.46,2.93,1.43,4.76,1.59
730,6.31,2.95,4.17,1.21,5.91,1.45
731,5.45,3.77,4.98,1.35,3.2,1.58
732,5.15,2.59,3.1,0.98,2.38,1.52
733,4.35,2.15,4.98,1.35,5.72,1.5
734,3.74,2.4,4.17,1.08,3.54,1.32
735,3.06,1.95,3.2,1.19,5.2,1.28
736,4.4,2.22,4.36,0.84,6.09,1.18
737,3.92,1.92,3.47,1.5,5.36,1.21
738,2.54,1.97,4.06,1.03,6.95,0.99
739,3.37,1.76,3.64,1.12,4.6,1.12
740,2.93,1.7,4.63,0.78,4.13,0.56
741,2.4,1.88,3.6,1.1,3.21,0.8
742,2.43,0.94,3.93,0.74,5.71,0.47
743,0.97,1.23,5.14,1.09,3.86,0.84
744,1.91,1.11,3.43,1.51,3.79,0.69
745,1.91,1.12,3.39,1.55,6.27,0.62
746,0.92,0.98,4.42,1.63,7.66,0.53
747,1.31,0.68,3.64,1.06,6.31,0.49
748,1.35,0.59,2.93,1.35,3.2,0.43
749,0.85,0.72,5.25,1.31,6.76,0.4
750,0.79,0.42,3.27,1.25,7.89,0.23
751,1.16,4.42,4.75,1.07,6.25,2.79
752,1.39,2.11,2.99,1.02,1.52,2.35
753,1.98,4.78,3.37,1.07,5.92,2.34
754,1.96,4.36,3.73,0.92,5.49,2.27
755,2.32,4.25,3.45,1.54,4.99,2.53
756,1.83,3.99,3.69,1.03,4.98,3.6
757,3.07,2.98,3.69,1.27,5.29,2.19
758,2.58,2.94,2.76,0.84,3.66,2.11
759,2.55,4.23,4.42,1.71,5.9,2.72
760,2.69,4.43,4.11,1.53,4.76,2.87
761,3.2,2.55,4.6,1.79,4.61,2.52
762,3.46,2.87,2.49,1.34,5.14,2.48
763,4.95,1.34,4.37,1.48,3.93,2.33
764,5.77,3.55,3.43,1.4,4.3,1.61
765,4.42,3.71,3.32,1.83,3.34,2.29
766,3.96,3.35,2.31,1.26,2.99,2.51
767,3.55,3.47,4.27,1.94,4.46,2.17
768,4.33,3.69,3.14,1.37,3.43,1.73
769,3.63,4.47,3.98,1.35,5.07,2.46
770,5.84,3.54,2.57,1.25,5.21,1.19
771,5.28,3.1,2.23,1.63,4.99,2.25
772,6.71,3.08,2.82,1.48,3.3,1.47
773,7.72,3.59,3.48,1.4,3.19,1.8
774,8.21,2.99,3.68,1.36,3.47,2.01
775,6.66,2.86,2.01,0.95,5.07,1.85
776,5.9,2.54,2.94,1.36,6.05,1.58
777,6.46,2.56,3.69,0.73,6.05,1.76
778,4.37,2.54,1.93,1.21,5.58,1.69
779,5.39,3.88,2.69,0.78,4.16,1.61
780,5.0,1.55,3.04,1.11,5.5,1.87
781,6.12,1.86,3.19,1.09,4.91,1.18
782,5.31,2.49,4.38,1.17,6.42,1.01
783,1.64,2.39,4.47,1.39,5.21,1.09
784,5.24,1.57,3.55,0.97,4.09,1.43
785,3.54,2.31,3.27,1.26,5.08,0.9
786,3.56,1.97,4.76,1.04,5.23,1.45
787,3.38,1.7,3.43,1.3,3.67,1.36
788,3.05,1.79,4.03,1.18,3.94,0.85
789,3.07,1.84,4.65,1.49,3.42,0.74
790,3.47,1.83,3.43,0.92,6.05,0.68
791,2.62,0.84,3.94,1.24,5.01,0.51
792,2.78,1.32,3.66,1.32,6.17,0.84
793,2.1,0.9,4.3,1.23,4.19,0.66
794,1.43,1.46,3.53,0.76,5.52,0.76
795,2.21,0.81,3.22,1.05,6.67,0.81
796,1.8,0.67,4.82,1.37,5.9,0.48
797,0.77,0.63,3.78,1.1,4.45,0.47
798,0.79,0.61,2.94,1.41,5.22,0.35
799,1.32,0.77,3.94,0.83,5.8,0.21
800,0.78,0.55,5.25,1.33,5.42,0.27
801,1.14,3.22,4.28,1.15,4.25,2.8
802,1.32,3.33,3.15,1.25,4.64,2.37
803,1.32,2.65,4.37,1.76,4.69,1.66
804,1.87,2.88,3.97,1.41,5.29,2.52
805,1.75,3.19,5.04,1.65,3.75,2.22
806,2.04,4.13,2.83,1.52,4.47,3.29
807,2.03,3.13,2.82,1.36,5.63,2.19
808,2.47,3.28,3.53,1.05,5.03,2.47
809,3.5,2.56,3.02,1.19,3.94,2.64
810,3.48,4.99,4.5,1.08,4.95,1.82
811,2.39,3.75,4.17,1.76,6.61,2.81
812,3.76,4.39,3.99,1.14,3.74,2.12
813,2.9,3.87,2.02,1.35,4.36,2.91
814,4.25,2.8,3.41,1.96,3.76,2.43
815,3.91,3.65,2.98,1.58,3.07,2.01
816,3.46,4.36,4.12,1.21,3.57,1.74
817,5.19,2.95,4.0,1.34,2.81,1.19
818,5.4,3.71,2.91,1.37,3.68,2.13
819,7.0,3.33,3.01,1.42,3.21,1.6
820,4.36,2.8,3.34,0.85,3.02,1.83
821,5.08,2.04,2.87,1.45,3.85,1.78
822,6.4,2.48,3.33,1.16,3.53,2.23
823,6.9,2.99,2.57,0.87,4.81,1.96
824,8.91,2.54,2.72,1.0,4.69,1.57
825,6.04,3.46,3.84,1.49,5.13,1.57
826,7.5,2.96,3.19,0.87,4.33,2.35
827,4.15,3.29,3.7,1.5,3.4,1.32
828,6.67,1.3,4.42,1.09,5.06,1.8
829,4.84,2.37,3.45,1.55,4.88,1.57
830,4.72,2.03,3.58,1.64,6.25,1.26
831,5.09,1.37,3.52,1.07,3.25,1.27
832,4.6,1.54,2.68,1.73,4.08,1.22
833,5.24,1.54,2.23,1.18,6.28,0.98
834,4.34,1.78,4.25,1.51,5.44,1.2
835,4.77,1.85,3.59,1.05,4.81,0.63
836,4.12,2.12,3.46,1.7,4.74,1.13
837,3.87,1.28,2.97,1.61,6.02,0.68
838,1.93,1.52,3.01,1.12,4.94,0.77
839,2.57,1.53,3.68,1.35,4.64,0.85
840,3.78,1.89,3.29,1.52,3.04,0.69
841,1.88,0.53,3.97,1.49,5.64,0.67
842,2.07,0.79,3.18,0.97,4.99,0.79
843,1.81,1.0,3.97,1.2,5.18,0.48
844,2.1,0.87,3.52,0.83,3.52,0.63
845,1.54,0.88,3.82,0.91,4.4,0.57
846,1.33,0.92,3.5,1.53,5.7,0.42
847,2.03,1.02,4.06,1.16,6.72,0.36
848,0.92,0.92,3.83,0.81,4.5,0.26
849,1.39,0.39,4.42,1.18,7.16,0.31
850,1.23,0.49,3.81,1.62,5.64,0.27
851,1.23,3.17,3.41,1.06,3.41,2.37
852,1.37,2.88,5.0,1.26,4.33,2.55
853,1.51,3.44,4.05,0.89,4.89,2.16
854,1.91,3.25,4.75,0.94,3.97,3.35
855,1.82,2.31,3.51,1.15,6.17,2.47
856,1.95,3.04,5.03,1.4,4.58,2.03
857,1.67,4.29,4.03,1.27,6.06,2.14
858,3.56,4.77,3.99,1.44,4.35,2.88
859,2.36,2.64,3.25,1.14,4.61,2.33
860,3.81,3.36,4.73,1.43,3.62,3.09
861,2.04,2.88,2.91,1.8,3.84,3.38
862,4.32,5.54,3.04,1.6,3.61,2.73
863,2.9,3.78,3.61,1.66,5.1,2.31
864,4.74,2.86,3.26,1.44,2.84,2.12
865,2.42,4.83,3.22,1.11,5.14,2.26
866,4.59,4.26,2.99,1.84,3.1,2.29
867,6.43,3.61,3.13,0.87,3.58,2.76
868,5.36,3.02,2.73,1.52,3.71,2.64
869,6.65,3.53,4.85,1.33,4.59,1.93
870,5.23,4.07,3.55,1.38,3.42,1.83
871,6.43,3.2,2.79,1.04,5.44,1.96
872,5.67,3.16,2.34,1.55,4.83,1.77
873,4.75,3.68,2.4,1.49,5.32,1.29
874,5.23,3.12,2.2,1.52,3.56,1.48
875,7.36,2.98,2.53,1.06,6.62,1.72
876,5.82,2.56,3.96,1.48,4.63,0.98
877,6.48,3.55,4.39,0.71,4.16,1.77
878,5.26,2.43,2.53,1.14,4.79,1.74
879,3.33,1.72,2.71,1.13,6.11,1.42
880,5.82,2.76,2.43,1.4,6.06,1.4
881,4.19,3.16,2.79,0.94,3.62,1.3
882,6.86,1.4,2.15,1.16,3.11,1.47
883,5.4,2.09,3.59,1.49,5.11,1.57
884,5.46,1.47,3.16,1.49,5.86,0.68
885,4.62,1.64,2.45,1.34,3.17,1.28
886,3.64,1.96,3.55,1.29,3.26,1.04
887,3.67,1.02,3.5,0.88,4.66,0.82
888,3.68,1.25,3.62,1.48,3.98,1.23
889,3.16,1.43,4.09,1.27,1.65,0.87
890,2.13,0.78,4.61,1.03,5.69,1.06
891,2.84,1.78,4.64,1.0,4.21,0.71
892,2.62,1.6,3.57,1.23,4.42,0.39
893,1.46,1.2,3.82,1.35,6.81,0.82
894,2.22,0.98,4.16,1.24,6.35,0.47
895,1.41,1.01,3.77,1.1,5.66,0.53
896,1.25,0.9,3.11,0.87,5.44,0.46
897,1.53,0.71,3.93,0.98,5.05,0.5
898,1.59,0.35,4.77,0.99,4.72,0.41
899,0.94,0.37,3.47,1.17,5.09,0.31
900,0.95,0.52,3.25,1.14,4.63,0.31
901,1.0,3.04,4.58,1.62,2.43,1.94
902,1.32,2.52,3.31,0.76,3.91,2.16
903,2.01,2.51,3.66,1.21,5.3,2.31
904,2.21,2.3,5.14,1.18,4.98,2.28
905,1.94,3.28,3.15,1.69,4.86,2.43
906,2.34,3.54,4.45,1.52,5.38,2.43
907,3.0,3.75,3.6,1.27,5.58,1.83
908,2.48,3.58,3.69,1.94,3.54,1.81
909,1.71,3.17,4.78,1.38,3.0,1.97
910,2.93,2.71,4.0,1.35,2.96,2.09
911,1.51,3.63,4.3,1.67,4.56,2.86
912,3.48,4.19,2.61,1.41,4.37,2.62
913,3.73,2.62,3.84,1.56,4.57,2.98
914,2.87,3.24,3.64,0.94,5.54,2.04
915,4.41,2.81,3.7,1.67,4.64,1.86
916,5.43,2.97,3.61,1.38,4.79,2.0
917,4.24,3.68,3.92,1.55,4.1,2.53
918,3.84,2.53,3.27,1.48,3.91,1.51
919,5.63,2.41,3.4,1.5,4.43,2.28
920,5.07,2.99,3.69,1.55,4.28,2.6
921,5.13,3.07,4.62,0.86,2.24,1.58
922,6.4,2.25,3.45,0.99,2.79,1.44
923,5.57,2.59,4.03,1.87,3.97,2.15
924,5.3,3.08,2.89,1.32,4.81,2.01
925,4.71,2.41,2.86,1.62,5.32,1.92
926,3.01,1.47,2.83,1.02,3.85,1.07
927,5.37,2.5,2.78,1.59,5.82,1.01
928,4.19,1.78,2.49,1.57,5.01,1.45
929,6.26,2.4,2.79,1.62,2.79,1.68
930,4.71,1.77,2.94,0.88,3.97,1.35
931,6.09,2.9,2.97,1.35,4.8,0.98
932,4.57,1.62,2.7,1.34,5.76,1.29
933,4.69,2.4,4.62,1.39,5.94,1.12
934,3.66,2.19,3.75,1.15,3.71,1.3
935,3.43,1.25,3.85,1.73,6.62,1.26
936,3.45,1.0,3.16,0.98,3.76,1.04
937,3.55,2.81,3.54,1.16,4.61,0.69
938,5.33,1.35,3.47,1.17,5.13,1.25
939,3.36,0.85,3.85,0.98,3.84,0.94
940,2.82,1.41,3.64,1.46,3.92,0.68
941,2.67,1.65,4.23,1.29,4.92,0.79
942,2.01,1.19,3.04,1.5,5.39,0.63
943,2.15,1.32,3.52,0.54,3.26,0.32
944,1.01,0.86,3.04,1.36,5.3,0.62
945,1.86,0.99,3.6,1.28,5.55,0.62
946,1.41,0.88,4.45,1.1,4.97,0.44
947,1.12,0.72,4.02,1.04,5.79,0.45
948,1.24,0.6,3.69,1.09,4.87,0.36
949,0.67,0.6,3.7,1.49,5.29,0.33
950,0.76,0.63,3.28,0.82,4.88,0.21
951,1.12,1.5,3.22,1.0,5.32,2.5
952,1.8,2.64,3.44,1.38,4.38,2.28
953,1.75,2.01,4.15,1.3,3.85,2.92
954,1.87,3.09,3.5,1.26,3.72,1.55
955,1.77,3.09,5.12,0.82,3.6,2.89
956,1.14,2.53,2.64,1.71,4.65,1.88
957,1.87,2.65,2.52,1.17,5.7,1.98
958,2.12,3.32,4.81,1.35,2.91,2.21
959,2.54,2.28,5.12,1.39,3.71,3.05
960,2.45,2.57,3.25,1.75,4.51,2.23
961,2.85,1.95,3.74,1.13,5.54,2.33
962,4.23,3.59,3.91,1.79,4.03,2.0
963,2.38,3.06,3.78,1.91,3.72,2.44
964,3.53,3.57,2.97,1.31,4.35,2.72
965,3.89,3.05,3.07,2.0,5.47,2.75
966,4.37,2.94,3.35,1.9,4.02,2.69
967,3.55,2.75,4.57,1.86,4.1,1.67
968,5.29,2.65,3.47,1.05,3.74,1.76
969,5.31,3.27,3.27,1.87,4.27,1.84
970,6.23,4.26,3.21,1.67,3.58,2.0
971,5.36,2.48,2.9,1.31,4.7,1.6
972,5.96,4.12,3.15,1.27,4.2,1.6
973,6.31,3.05,2.68,1.16,4.01,1.05
974,5.17,2.19,3.7,0.96,4.09,1.0
975,5.96,2.91,1.99,1.22,5.07,1.62
976,6.04,2.38,2.24,1.35,3.26,1.56
977,4.8,2.11,2.76,1.58,3.3,1.66
978,5.8,2.11,3.93,1.47,4.13,1.39
979,3.74,1.65,3.2,1.38,4.87,1.78
980,4.76,2.44,3.34,1.72,5.15,1.11
981,3.77,1.71,4.67,1.17,3.87,1.02
982,4.21,2.57,3.55,1.25,4.47,1.33
983,3.27,2.28,4.88,1.36,4.93,0.5
984,4.43,2.01,3.22,1.24,3.93,1.34
985,3.26,1.47,3.04,1.28,3.79,1.21
986,2.95,1.78,4.15,1.17,4.61,0.81
987,3.66,1.41,3.34,0.99,4.69,0.92
988,1.93,1.16,3.14,0.9,4.57,0.73
989,1.81,1.1,1.9,1.24,3.45,0.82
990,2.54,1.09,4.51,1.3,2.92,0.48
991,2.02,1.21,4.02,1.42,4.6,0.6
992,1.72,1.2,4.71,1.18,3.63,0.79
993,1.45,1.0,2.73,1.46,4.47,0.59
994,2.22,1.22,3.21,1.14,4.05,0.46
995,2.14,0.86,3.47,1.1,7.53,0.64
996,1.79,0.68,2.22,1.03,6.64,0.34
997,1.37,0.68,3.75,0.88,5.55,0.24
998,0.92,0.54,4.37,1.03,5.45,0.35
999,0.89,0.63,4.25,1.31,3.95,0.21
1000,0.88,0.3,2.8,1.21,3.93,0.35
1001,1.08,2.49,3.87,0.74,5.1,2.3
1002,1.64,3.62,5.36,1.02,2.95,0.37
1003,1.68,2.8,5.34,1.21,3.38,1.95
1004,2.15,2.06,4.36,1.34,4.43,1.88
1005,1.89,3.51,4.29,1.31,5.22,2.75
1006,2.67,2.68,4.52,1.58,3.71,1.76
1007,1.98,2.57,5.3,1.51,3.6,2.47
1008,1.71,3.21,4.83,0.77,4.43,1.81
1009,2.09,2.88,4.7,1.59,5.34,2.51
